1 "肖申克的救赎"
Tag: 希望让人自由。
2 "霸王别姬"
Tag: 风华绝代。
3 "阿甘正传"
Tag: 一部美国近现代史。
4 "泰坦尼克号"
Tag: 失去的才是永恒的。 
5 "千与千寻"
Tag: 最好的宫崎骏，最好的久石让。 
6 "美丽人生"
Tag: 最美的谎言。
7 "这个杀手不太冷"
Tag: 怪蜀黍和小萝莉不得不说的故事。
8 "星际穿越"
Tag: 爱是一种力量，让我们超越时空感知它的存在。
9 "盗梦空间"
Tag: 诺兰给了我们一场无法盗取的梦。
10 "楚门的世界"
Tag: 如果再也不能见到你，祝你早安，午安，晚安。
11 "辛德勒的名单"
Tag: 拯救一个人，就是拯救整个世界。
12 "忠犬八公的故事"
Tag: 永远都不能忘记你所爱的人。
13 "海上钢琴师"
Tag: 每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
14 "三傻大闹宝莱坞"
Tag: 英俊版憨豆，高情商版谢耳朵。
15 "放牛班的春天"
Tag: 天籁一般的童声，是最接近上帝的存在。 
16 "机器人总动员"
Tag: 小瓦力，大人生。
17 "疯狂动物城"
Tag: 迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
18 "无间道"
Tag: 香港电影史上永不过时的杰作。
19 "控方证人"
Tag: 比利·怀德满分作品。
20 "大话西游之大圣娶亲"
Tag: 一生所爱。
21 "熔炉"
Tag: 我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
22 "教父"
Tag: 千万不要记恨你的对手，这样会让你失去理智。
23 "触不可及"
Tag: 满满温情的高雅喜剧。
24 "寻梦环游记"
Tag: 死亡不是真的逝去，遗忘才是永恒的消亡。
25 "当幸福来敲门"
Tag: 平民励志片。 
26 "末代皇帝"
Tag: “不要跟我比惨，我比你更惨”再适合这部电影不过了。
27 "龙猫"
Tag: 人人心中都有个龙猫，童年就永远不会消失。
28 "哈利·波特与魔法石"
Tag: 童话世界的开端。
29 "怦然心动"
Tag: 真正的幸福是来自内心深处。
30 "活着"
Tag: 张艺谋最好的电影。
31 "蝙蝠侠：黑暗骑士"
Tag: 无尽的黑暗。
32 "指环王3：王者无敌"
Tag: 史诗的终章。
33 "我不是药神"
Tag: 对我们国家而言，这样的电影多一部是一部。
34 "乱世佳人"
Tag: Tomorrow is another day.
35 "飞屋环游记"
Tag: 最后那些最无聊的事情，才是最值得怀念的。 
36 "让子弹飞"
Tag: 你给我翻译翻译，神马叫做TMD的惊喜。
37 "哈尔的移动城堡"
Tag: 带着心爱的人在天空飞翔。
38 "素媛"
Tag: 受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
39 "十二怒汉"
Tag: 1957年的理想主义。 
40 "海蒂和爷爷"
Tag: 如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
41 "何以为家"
Tag: 凝视卑弱生命，用电影改变命运。
42 "猫鼠游戏"
Tag: 骗子大师和执著警探的你追我跑故事。 
43 "天空之城"
Tag: 对天空的追逐，永不停止。 
44 "摔跤吧！爸爸"
Tag: 你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
45 "鬼子来了"
Tag: 对敌人的仁慈，就是对自己残忍。
46 "少年派的奇幻漂流"
Tag: 瑰丽壮观、无人能及的冒险之旅。
47 "钢琴家"
Tag: 音乐能化解仇恨。
48 "指环王2：双塔奇兵"
Tag: 承前启后的史诗篇章。
49 "大话西游之月光宝盒"
Tag: 旷古烁今。
50 "死亡诗社"
Tag: 当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
51 "闻香识女人"
Tag: 史上最美的探戈。
52 "绿皮书"
Tag: 去除成见，需要勇气。
53 "大闹天宫"
Tag: 经典之作，历久弥新。
54 "罗马假日"
Tag: 爱情哪怕只有一天。
55 "黑客帝国"
Tag: 视觉革命。
56 "指环王1：护戒使者"
Tag: 传说的开始。
57 "教父2"
Tag: 优雅的孤独。
58 "天堂电影院"
Tag: 那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
59 "狮子王"
Tag: 动物版《哈姆雷特》。
60 "辩护人"
Tag: 电影的现实意义大过电影本身。
61 "饮食男女"
Tag: 人生不能像做菜，把所有的料都准备好了才下锅。
62 "搏击俱乐部"
Tag: 邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
63 "本杰明·巴顿奇事"
Tag: 在时间之河里感受溺水之苦。
64 "美丽心灵"
Tag: 爱是一切逻辑和原由。
65 "穿条纹睡衣的男孩"
Tag: 尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66 "情书"
Tag: 暗恋的极致。
67 "窃听风暴"
Tag: 别样人生。
68 "两杆大烟枪"
Tag: 4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
69 "哈利·波特与死亡圣器(下)"
Tag: 10年的完美句点。
70 "音乐之声"
Tag: 用音乐化解仇恨，让歌声串起美好。
71 "看不见的客人"
Tag: 你以为你以为的就是你以为的。
72 "西西里的美丽传说"
Tag: 美丽无罪。
73 "阿凡达"
Tag: 绝对意义上的美轮美奂。
74 "功夫"
Tag: 警恶惩奸，维护世界和平这个任务就交给你了，好吗？
75 "拯救大兵瑞恩"
Tag: 美利坚精神输出大片No1.
76 "哈利·波特与阿兹卡班的囚徒"
Tag: 不一样的导演，不一样的哈利·波特。
77 "小鞋子"
Tag: 奔跑的孩子是天使。
78 "飞越疯人院"
Tag: 自由万岁。
79 "沉默的羔羊"
Tag: 安东尼·霍普金斯的顶级表演。
80 "布达佩斯大饭店"
Tag: 小清新的故事里注入了大历史的情怀。
81 "蝴蝶效应"
Tag: 人的命运被自己瞬间的抉择改变。
82 "禁闭岛"
Tag: 昔日翩翩少年，今日大腹便便。
83 "致命魔术"
